reactive-0.85;389;16008146;267259.0;59.897500177730215
reactive-0.85;390;16086555;267724.0;60.08633891619728
reactive-0.85;391;16129914;268702.0;60.02900611085887
reactive-0.85;392;16157901;269905.0;59.86514143865434
reactive-0.85;393;16185888;271108.0;59.702731014946075
reactive-0.85;394;16250837;271770.0;59.79628730176252
reactive-0.85;395;16288799;272827.0;59.703764656723855
reactive-0.85;396;16325326;273905.0;59.60214672970555
reactive-0.85;397;16361853;274983.0;59.50132553648771
reactive-0.85;398;16361853;275574.0;59.373718130157414
reactive-0.85;399;16440193;276040.0;59.55728517606144
reactive-0.85;400;16513409;276581.0;59.70550760898254
reactive-0.85;401;16513409;276806.0;59.65697636611923
reactive-0.85;402;16529781;278179.0;59.42138335388365
reactive-0.85;403;16559681;279354.0;59.27848178297071
reactive-0.85;404;16610351;280225.0;59.275050405923814
reactive-0.85;405;16611351;281823.0;58.942495821845625
reactive-0.85;406;16641251;282998.0;58.80342263902925
reactive-0.85;407;16678256;284069.0;58.7119889885908
reactive-0.85;408;16741770;284752.0;58.79421391245715
reactive-0.85;409;16806719;285414.0;58.88540506071882
reactive-0.85;410;16806719;285880.0;58.78941863719043
reactive-0.85;411;16806719;286367.0;58.68944047323889
reactive-0.85;412;16843246;287445.0;58.596413226878184
reactive-0.85;413;16844246;289043.0;58.275917424051094
reactive-0.85;414;16885624;290050.0;58.21625237028098
reactive-random;0;0;0.0;NaN
reactive-random;1;0;487.0;0.0
reactive-random;2;0;876.0;0.0
reactive-random;3;0;1265.0;0.0
reactive-random;4;0;1654.0;0.0
reactive-random;5;0;2043.0;0.0
reactive-random;6;0;2432.0;0.0
reactive-random;7;0;2821.0;0.0
reactive-random;8;0;3210.0;0.0
reactive-random;9;0;3599.0;0.0
reactive-random;10;0;3988.0;0.0
reactive-random;11;0;4377.0;0.0
reactive-random;12;0;4766.0;0.0
reactive-random;13;0;5155.0;0.0
reactive-random;14;0;5544.0;0.0
